Volume name is DISK     2
ADDNAME EX_ 262 2048-31-1994 0:0
AVEXTRA TXT 144 2-28-1994 10:4099
DNR     EX_ 251 2052-16-1994 18:10247
EMSBFR  EX_ 132 2048-31-1994 0:0
HOSTS       205 2048-31-1994 19:8197
IPCONFI EX_ 94 2048-31-1994 0:0
LICENSE TXT 120 3-28-1995 17:4103
LMHOSTS     52 2048-31-1994 19:8196
NEMM    DO_ 234 2048-31-1994 0:0
NETBIND COM 98 2048-31-1994 0:0
NETWORK     140 2048-31-1994 18:12292
NMTSR   EX_ 194 2048-31-1994 0:0
PING    EX_ 357 2048-31-1994 0:0
PROTOCO     30 2048-31-1994 18:12292
SERVICE     108 5-8-1995 14:8194
SOCKETS EX_ 212 2049-1-1994 13:4102
TCPDRV  DO_ 260 2048-31-1994 0:0
TCPTSR  EX_ 238 2048-31-1994 0:0
TCPUTIL INI 233 2048-31-1994 0:0
TINYRFC EX_ 101 2052-1-1994 19:8199
UMB     CO_ 58 2048-31-1994 0:0
VBAPI   386 89 2048-31-1994 0:0
VSOCKET 386 100 2048-31-1994 0:0
WINSOCK DL_ 246 1-23-1995 15:4101
WIN_SOC DL_ 312 2048-31-1994 0:0
WSAHDAP EX_ 211 2048-31-1994 0:0
WSOCKET DL_ 307 2048-31-1994 0:0
�NTERLN EX_ 265 5-31-1994 6:4102
�NTERSV EX_ 181 5-31-1994 6:4102
�ABEL   EX_ 56 5-31-1994 6:4102
�OADFIX CO_ 139 5-31-1994 6:4102
�EMMAKE EXE 217 5-31-1994 6:4102
�EMMAKE HL_ 152 5-31-1994 6:4102
�EMMAKE IN_ 31 5-31-1994 6:4102
�ODE    CO_ 109 5-31-1994 6:4102
�ONOUMB 38_ 185 5-31-1994 6:4102
�ORE    COM 250 5-31-1994 6:4102
�OVE    EX_ 227 5-31-1994 6:4102
�SBACKU EX_ 192 5-31-1994 6:4102
�SBCONF HL_ 189 5-31-1994 6:4102
�SBCONF OVL 290 5-31-1994 6:4102
�SD     EXE 369 5-31-1994 6:4102
�STOOLS DL_ 250 5-31-1994 6:4102
�WBACKR DL_ 316 5-31-1994 6:4102
�OWER   EX_ 194 5-31-1994 6:4102
�RINT   EX_ 183 5-31-1994 6:4102
�BASIC  HL_ 395 5-31-1994 6:4102
�AMDRIV SY_ 222 5-31-1994 6:4102
�ETVER  EX_ 242 5-31-1994 6:4102
�HARE   EX_ 215 5-31-1994 6:4102
�IZER   EX_ 56 5-31-1994 6:4102
�MARTDR EX_ 180 5-31-1994 6:4102
�MARTMO EX_ 232 5-31-1994 6:4102
�MARTMO HL_ 179 5-31-1994 6:4102
�ORT    EX_ 25 5-31-1994 6:4102
�UBST   EX_ 246 5-31-1994 6:4102
�REE    CO_ 205 5-31-1994 6:4102
�NFORMA COM 243 5-31-1994 6:4102
�FINTD  38_ 14 5-31-1994 6:4102
�INA20  38_ 111 5-31-1994 6:4102
60 file(s) 11148 bytes
